Бульварная улица,s
улица Льва Толстого,s
улица Островского,s
улица Сабанеева,s
Пологая улица,s
Уткинская улица,s
улица Морозова,s
Казанская улица,s
улица Сипягина,s
улица Давыдова,s
улица Адмирала Кузнецова,s
Щитовая улица,s
Прибрежная улица,s
улица Ветеранов,s
Партизанская улица,s
улица Ладыгина,s
Фастовская улица,s
улица Воропаева,s
Стрелковая улица,s
улица Бурачка,s
Горийская улица,s
Владикавказская улица,s
улица Трудовых Резервов,s
улица Приходько,s
Трудовой переулок,l
Ланинский переулок,l
Севастопольская улица,s
Херсонская улица,s
Уссурийская улица,s
Ульяновская улица,s
Заречная улица,s
улица Ватутина,s
улица Фрунзе,s
Симферопольская улица,s
Камский переулок,l
проспект Острякова,p
Амурская улица,s
Днепровская улица,s
Садовая улица,s
Хабаровская улица,s
улица Нефтеветка,s
Волховская улица,s
улица Героев Варяга,s
улица Вострецова,s
улица Постышева,s
улица Корнилова,s
улица Завойко,s
Днепропетровская улица,s
улица Нахимова,s
улица Ильичёва,s
Невская улица,s
улица Шошина,s
улица Толбухина,s
Мичуринская улица,s
улица Карбышева,s
Южно-Уральская улица,s
улица Жигура,s
улица Карла Жигура,s
улица Арсеньева,s
улица Пестеля,s
улица Станюковича,s
улица Авраменко,s
улица Нейбута,s
улица Черняховского,s
улица Зелёный Бульвар,s
улица Зелёный бульвар,s
улица Сабанеева,s
улица Руднева,s
Стрелочная улица,s
Сельская улица,s
13-я Рабочая улица,s
Тюменская улица,s
улица Мира,s
Тобольская улица,s
Киевская улица,s
улица Мехлиса,s
Батумская улица,s
улица Куйбышева,s
4-я Флотская улица,s
улица Басаргина,s
улица Космонавтов,s
Катерная улица,s
улица Добровольского,s
улица Волкова,s
Вязовая улица,s
улица Минёров,s
3-я Строительная улица,s
2-я Строительная улица,s
улица Новожилова,s
улица Патрокл,s
Бархатная улица,s
улица Никифорова,s
Монтажная улица,s
Нарвская улица,s
улица Аллилуева,s
Пионерская улица,s
улица Марченко,s
улица Капитана Шефнера,s
улица Багратиона,s
улица Маковского,s
Ленинская улица,s
Снеговая улица,s
улица Леонова,s
улица Нестерова,s
Берёзовая улица,s
Ольховая улица,s
Выселковая улица,s
улица Шкипера Гека,s
Экипажная улица,s
Славянская улица,s
5-я Проходная улица,s
Тульская улица,s
улица Орджоникидзе,s
1-я Рабочая улица,s
Авроровская улица,s
улица Шевченко,s
улица Чкалова,s
Магнитогорская улица,s
улица Гульбиновича,s
Могилёвская улица,s
улица Крылова,s
Ключевая улица,s
Комсомольская улица,s
Волочаевская улица,s
улица Тургенева,s
улица Связи,s
Полярная улица,s
улица 60 лет ВЛКСМ,s
Воронежская улица,s
улица Довженко,s
Кишинёвская улица,s
Академический переулок,l
Алтайская улица,s
улица Башидзе,s
Читинская улица,s
Бежецкая улица,s
Беломорская улица,s
улица Беляева,s
улица Босфора,s
улица Буссе,s
Военное шоссе,-
4-я Проходная улица,s
Вокзальная улица,s
Волгоградская улица,s
Волжская улица,s
Буреинская улица,s
улица Крыгина,s
Саратовская улица,s
Перекопский переулок,l
Деревенская улица,s
Печорская улица,s
Розничная улица,s
улица Рылеева,s
Ёлочная улица,s
Западная улица,s
Запорожская улица,s
улица Зои Космодемьянской,s
Липовая улица,s
улица Надибаидзе,s
Импортная улица,s
Дубовая улица,s
Острогорная улица,s
тупик Босфора,t
1-я Поселковая улица,s
Приморская улица,s
Артековская улица,s
улица Ленина,s
улица Постникова,s
улица Белашева,s
улица Софьи Перовской,s
улица Усатого,s
улица Тихонова,s
улица Мищенко,s
улица Марии Цукановой,s
Центральная улица,s
улица Карла Маркса,s
Подгорная улица,s
Строительная улица,s
Заводская улица,s
Морская улица,s
улица 40 лет Октября,s
улица Кутина,s
улица Приморского Комсомола,s
улица Аллея Труда,a
улица Маслакова,s
Госпитальная улица,s
Карская улица,s
Карьерная улица,s
улица Блюхера,s
улица Горького,s
улица Академика Крылова,s
Керченская улица,s
Федосеевский переулок,l
улица Лебедева,s
Траловая улица,s
Балтийская улица,s
Советская улица,s
Кривой переулок,l
Краснофлотская улица,s
улица Корабельная Набережная,s
улица Зальпе,s
Железнодорожный переулок,l
1-я Шоссейная улица,s
3-я Линейная улица,s
2-я Линейная улица,s
Пригородная улица,s
Московская улица,s
улица Александра Грина,s
Зелёный переулок,l
Верхняя улица,s
Дальняя улица,s
Шестая улица,s
Четвёртая улица,s
Пятая улица,s
Девятая улица,s
Десятая улица,s
Двенадцатая улица,s
Союзная улица,s
1-я Круговая улица,s
улица Глинки,s
улица Брюллова,s
улица Академика Курчатова,s
Зелёная улица,s
улица Ганслеп,s
улица Долгова,s
улица им. Ф.М.Русецкого,s
Советский переулок,l
Первомайская улица,s
Южная улица,s
Андреевская улица,s
улица Ворошилова,s
улица Дзержинского,s
улица Подножье-1,s
Школьная улица,s
Брестский переулок,l
Брестская улица,s
Юбилейная улица,s
улица Кочубея,s
Пограничная улица,s
улица Пушкина,s
Братская улица,s
Северная улица,s
Рыбацкая улица,s
улица Щорса,s
Новомировская улица,s
Пушкинский переулок,l
улица Мичурина,s
Солнечная улица,s
Колхозная улица,s
Коммунальная улица,s
улица Чайковского,s
Песчаная улица,s
Дачная улица,s
Светлая улица,s
Ялтинская улица,s
Радужная улица,s
Шуйская улица,s
Трансформаторная улица,s
Пихтовая улица,s
Сиреневая улица,s
Лесная улица,s
Новая улица,s
улица Сахарова,s
Молодёжная улица,s
Верхняя Дачная улица,s
Звёздная улица,s
Русский переулок,l
улица Надежды,s
Грибная улица,s
Нижняя Дачная улица,s
улица Строителей,s
Тихая улица,s
Весенняя улица,s
Родниковая улица,s
Ягодный переулок,l
Кустовая улица,s
улица Рудакова,s
Гвардейская улица,s
улица Краева,s
улица Матросова,s
улица Осипенко,s
Рабочая улица,s
улица Чайкина,s
Заовражная улица,s
Уральская улица,s
Красногвардейская улица,s
Самарская улица,s
улица Чичерина,s
улица Успенского,s
переулок Шевченко,l
улица Воровского,s
Шкотовская улица,s
Главная улица,s
улица Грязелечебница,s
Садгородская улица,s
улица Александровича,s
улица Академика Курчатова (ст. Спутник),s
улица Шишкина,s
улица Курчатова (ст. Спутник),s
Лянчихинская улица,s
улица Фета,s
улица Тимирязева,s
улица Фанзавод,s
Минеральная улица,s
Таёжная улица,s
переулок Павленко,l
Высокая улица,s
Лесной переулок,l
Донбасская улица,s
Полевая улица,s
Узбекская улица,s
Клубная улица,s
Ясеневая улица,s
улица Адмирала Угрюмова,s
1-я Проходная улица,s
2-я Проходная улица,s
улица Мыс Чумака,s
Опорная улица,s
улица Пирогова,s
4-я Восточная улица,s
Порт-Артурская улица,s
улица Курчатова,s
Черноморская улица,s
4-я Пригородная улица,s
улица Радио,s
улица Металлистов,s
Лазурная улица,s
улица Жуковского,s
улица Грибоедова,s
Военный городок,-
Рокадная улица,s
улица Семирадского,s
Ильменская улица,s
Гастрономная улица,s
Парковая улица,s
улица Горняка,s
улица Геологов,s
улица Пацаева,s
1-я Промышленная улица,s
2-я Промышленная улица,s
улица Пожарского,s
Восточный переулок,l
Подгорный переулок,l
улица Токаревский Маяк,s
Рейдовая улица,s
улица Паллады,s
Американская улица,s
улица Адмирала Горшкова,s
улица Анны Щетининой,s
улица Верещагина,s
Восточная улица,s
улица Коготунь,s
2-я Рабочая улица,s
Крымская улица,s
Кедровая улица,s
Заречный переулок,l
Высоковольтная улица,s
улица Менделеева,s
улица Полетаева,s
Розовый переулок,l
Розовая улица,s
Скатная улица,s
Курильская улица,s
Коралловая улица,s
улица Авиаторов,s
Парашютная улица,s
Татарская улица,s
2-я Круговая улица,s
Заводской переулок,l
Станционная улица,s
Каспийская улица,s
улица Байдукова,s
улица Клары Цеткин,s
улица Чугаева,s
2-я Шоссейная улица,s
улица Лесопитомник,s
улица Энгельса,s
улица Пшеницына,s
улица Берзарина,s
Ангарская улица,s
Александровская улица,s
Ремзаводской переулок,l
Ремзаводская улица,s
Бийская улица,s
улица Академика Касьянова,s
Кронштадтская улица,s
Сопочная улица,s
улица Раевского,s
Можайская улица,s
улица бухта Якорная,s
улица Северный Выход,s
улица Айвазовского,s
улица Клевера,s
улица Щедрина,s
улица Фонвизина,s
улица Карамзина,s
улица Достоевского,s
улица Экипажная (о. Русский),s
улица Шигино,s
Верхненабережная улица,s
3-й Шахтерский переулок,l
Ржевская улица,s
Смоленская улица,s
улица Будённого,s
улица Есенина,s
улица Каманина,s
Почтовая улица,s
улица Заслонова,s
2-я Морская улица,s
3-я Морская улица,s
Западный переулок,l
Уткинский переулок,l
улица Первооткрывателей,s
2-й Зареченский переулок,l
Ставропольская улица,s
Коллективная улица,s
улица Вахрушева,s
Кузбасская улица,s
Холмистая улица,s
Счастливая улица,s
Светлогорская улица,s
улица Лунник,s
Малый переулок,l
улица 8 Марта,s
Совхозная улица,s
1-я Деповская улица,s
2-я Деповская улица,s
Артёмовская улица,s
Океанская улица,s
улица Ломоносова,s
Барбарисовая улица,s
Вересковая улица,s
улица Репина,s
улица Грекова,s
улица Сурикова,s
улица Поленова,s
Третья улица,s
улица Белинского,s
Восьмая улица,s
Спасская улица,s
Кольцевая улица,s
улица Пархоменко,s
Стахановская улица,s
Тернейская улица,s
улица Юности,s
переулок Чугаева,l
Лиманная улица,s
Охотская улица,s
Посадская улица,s
cт Строитель-1,-
Вознесенская улица,s
Спокойная улица,s
Тёплая улица,s
улица Вавилова,s
2-я Матросская улица,s
3-я Матросская улица,s
Отлогая улица,s
улица Пугач,s
Новгородский переулок,l
Сокольничий переулок,l
Жариковская улица,s
Маньчжурская улица,s
улица Крупской,s
Вязовый переулок,l
Парковская улица,s
Совхозный переулок,l
Автозаводская улица,s
улица Матюшкина,s
улица Сосиновича,s
улица 1 Мая,s
Красноармейская улица,s
Морской переулок,l
Дисциплинарная улица,s
2-я Луговая улица,s
Красноармейский переулок,l
Краснофлотский переулок,l
Тракторная улица,s
Анисимовская улица,s
Нагорная улица,s
Семафорная улица,s
Степная улица,s
Гарнизонная улица,s
3-я Гарнизонная улица,s
2-й Анисимовский переулок,l
улица Маяковского,s
Школьный переулок,l
Маяковского улица,s
улица 49 км,s
улица Свердлова,s
улица бухта Муравьиная,s
Рыбацкий переулок,l
Абрикосовая улица,s
улица Баумана,s
улица Жданова,s
Донская улица,s
бухта Муравьиная,-
Находкинская улица,s
улица Барклая,s
Мариупольская улица,s
Ростовская улица,s
Карагандинская улица,s
Кузнецкая улица,s
Полтавская улица,s
улица Девятый Вал,s
3-я Круговая улица,s
Иманская улица,s
улица Дунаевского,s
улица Коммуны,s
Мостовая улица,s
улица Сусанина,s
Воронежский переулок,l
1-й Байкальский переулок,l
2-й Байкальский переулок,l
1-я Центральная улица,s
2-я Центральная улица,s
3-я Центральная улица,s
4-я Центральная улица,s
5-я Центральная улица,s
улица Профессора Шапкина,s
улица 50 лет Октября,s
улица Адмирала Смирнова,s
Кирпичная улица,s
улица Набивайло,s
улица Давыдовка,s
Тупиковый переулок,l
улица Григорьева,s
Водопроводная улица,s
Озёрная улица,s
Линейная улица,s
Весенний переулок,l
Мирная улица,s
Овражная улица,s
Трактовая улица,s
Индустриальная улица,s
улица Некрасова,s
Кустарная улица,s
улица Щелкунова,s
Шахтёрская улица,s
Тавричанская улица,s
улица Суворова,s
улица Конева,s
улица Жукова,s
Речная улица,s
Целинная улица,s
Квартальная улица,s
микрорайон АТЭК,-
улица Лейтенанта Григорьева,s
Косой переулок,l
улица Радиостанция,s
улица Новая Надежда,s
переулок Григорьева,l
улица 2-ое отделение 44-й Совхоз,s
Дубравная улица,s
улица 2-ое отделение, 44-й совхоз,s
Садоводческая улица,s
улица Куценко,s
Парусная улица,s
улица Победы,s
Капитанская улица,s
улица Зелёная Аллея,a
Грибной переулок,l
улица Имени Светланы Морозовой,s
улица Штурма,s
Озёрный тупик,-
Кедровый тупик,t
3-я улица,s
Вишнёвая улица,s
Тихий тупик,-
улица Рябиновка,s
1-я Линейная улица,s
Тыловская улица,s
Нижне-Садовая улица,s
улица Ползунова,s
Островская улица,s
Тыловский переулок,l
Шоссейная улица,s
Верхне-Садовая улица,s
Деповская улица,s
Базарная улица,s
Новый переулок,l
1-й Анисимовский переулок,l
улица Подстанция,s
Национальная улица,s
улица Дороша,s
улица 50 лет Советской Власти,s
улица Чулкова,s
Тихоокеанская улица,s
улица Старцева,s
Дорожная улица,s
улица Домашлино,s
Южнореченская улица,s
улица Варнина,s
улица Кравцова,s
Садовый микрорайон,-
Ботаническая улица,s
Тополиная улица,s
улица Силина,s
Зоологическая улица,s
улица Муравьиная бухта,s
улица Дубинина,s
1-я Ключевая улица,s
улица Павлика Морозова,s
2-я Ключевая улица,s
3-я Ключевая улица,s
переулок Сурикова,l
улица Очакова,s
улица Баневура,s
улица Стасова,s
Азовский переулок,l
1-й Севский переулок,l
2-й Севский переулок,l
Азовская улица,s
Севская улица,s
Ташкентская улица,s
Депутатская улица,s
Таганрогская улица,s
Воркутинская улица,s
переулок Шишкина,-
1-й Линейный переулок,l
2-й Линейный переулок,l
3-й Линейный переулок,l
улица Крамского,s
Кузбасский переулок,l
Карагандинский переулок,l
улица Никитина,s
улица Зиганшина,s
Керченский переулок,l
Крайний переулок,l
Севский переулок,l
улица Спутник,s
Паровозная улица,s
Зенитная улица,s
Оренбургская улица,s
улица Неверова,s
Одесская улица,s
Курская улица,s
Малиновая улица,s
Брянская улица,s
1-й Зареченский переулок,l
Мурманская улица,s
Валуйская улица,s
улица Пугачёва,s
Орловская улица,s
улица Лунника,s
Гранитная улица,s
переулок Сакко и Ванцетти,l
1-я Придорожная улица,s
Тупиковая улица,s
Геологическая улица,s
1-й Шахтерский переулок,l
2-й Шахтерский переулок,l
4-й Шахтерский переулок,l
улица Комарова,s
Ржевский переулок,l
улица Минина,s
Смоленский переулок,l
Сахалинский переулок,l
1-я Полярная улица,s
2-я Полярная улица,s
3-я Полярная улица,s
Красногвардейский переулок,l
Черниговская улица,s
улица Чуковского,s
Донской переулок,l
улица Власенко,s
Заводской проезд,d
Шоссейный переулок,l
Сапёрная улица,s
улица Песчанка,s
Тульский переулок,l
улица Давида Шлемова,s
улица Анатолия Ганжи,s
ст Клён,-
улица им.Анатолия Ганжи,s
с/т Клен,-
с/т Ягодка-1,-
с/т Муравей,-
Беговая улица,s
Круговая улица,s
Яблоневая улица,s
улица Черемухова,s
Хорошая улица,s
Матросовая улица,s
улица Ильи Муромца,s
Олимпийская улица,s
Карьерный переулок,l
Набережный тупик,t
Приморский переулок,l
Цветковый тупик,t
Переселенческая улица,s
Вишнёвый переулок,l
Амурский переулок,l
Морской тупик,t
улица Дружбы,s
Цветковая улица,s
Поворотная улица,s
переулок Победы,l
Изумрудная улица,s
Изумрудный переулок,l
Речной переулок,l
Флотская улица,s
Сотовая улица,s
Тёплый переулок,l
Церковная улица,s
Восточный тупик,t
переулок Тимирязева,l
Байкальская улица,s
улица Максимовича,s
улица Надарова,s
улица Августовского,s
улица Маргаритова,s
улица Венюкова,s
Аквамариновая улица,s
Штилевая улица,s
Высотная улица,s
Аметистовая улица,s
Листопадная улица,s
Жасминовая улица,s
Янтарная улица,s
Иннокентьевская улица,s
Минская улица,s
Петропавловский переулок,l
улица Тельмана,s
улица Ушакова,s
Бирюзовая улица,s
Жемчужная улица,s
Агатовая улица,s
Полуденная улица,s
Малахитовая улица,s
улица Шаляпина,s
улица Академика Королёва,s
улица Рокоссовского,s
Муссонная улица,s
Путятинская улица,s
Петропавловская улица,s
Суворовская улица,s
Ореховая улица,s
Кольцевой переулок,l
улица Кулибина,s
Надеждинская улица,s
улица Фучика,s
Жемчужный переулок,l
улица Гайдара,s
Рябиновая улица,s
Покровская улица,s
Камчатская улица,s
Вторая улица,s
улица Энергетиков,s
улица Вишневая(ДЭПСС),s
Даурская улица,s
Женьшеневая улица,s
улица Дубки,s
улица Портовик,s
ст Портовик,-
улица Венецианова,s
Благодатная улица,s
улица Перова,s
Первая улица,s
улица Василия Зверева,s
Клубничная улица,s
улица Архипова,s
Тимьяновая улица,s
Прямой переулок,l
Перевальная улица,s
улица Тропинина,s
Туманная улица,s
Седьмая улица,s
Заветная улица,s
Кустовой переулок,l
улица Боровиковского,s
улица Бекетова,s
улица Василия Рябова,s
Летний переулок,l
Балканская улица,s
Карпатская улица,s
Гималайская улица,s
Верхоянская улица,s
Тибетская улица,s
Пиренейская улица,s
Альпийская улица,s
Памирская улица,s
Саянская улица,s
Ливадийская улица,s
Тирольская улица,s
улица Докучаева,s
1-я Встречная улица,s
3-я Встречная улица,s
улица Разина,s
1-я Восточная улица,s
2-я Восточная улица,s
3-я Восточная улица,s
5-я Восточная улица,s
6-я Восточная улица,s
3-й Восточный переулок,l
1-я Пригородная улица,s
3-я Пригородная улица,s
улица Янковского,s
2-я Пригородная улица,s
Виноградная улица,s
Дачный переулок,l
3-я Шоссейная улица,s
Голубичная улица,s
улица Бринера,s
Шахтовый переулок,l
1-я Лесная улица,s
2-я Лесная улица,s
3-я Лесная улица,s
Тисовая улица,s
Междугородняя улица,s
Шкотовский переулок,l
Федеративная улица,s
Шахтовая улица,s
Восточный проспект,p
Виноградный переулок,l
Ромашковая улица,s
улица Шевелёва,s
Подъёмная улица,s
Облепиховая улица,s
улица ВИР,s
Уютная улица,s
улица Охотской,s
ст Дружба,-
Арктическая улица,s
Флагманская улица,s
улица 3-й Ключ,s
улица 4-й Ключ,s
улица 5-й Ключ,s
улица Бианки,s
1-я Заречная улица,s
Сейнерная улица,s
улица Пришвина,s
Штурманская улица,s
Анютинская улица,s
улица Плеханова,s
Канская улица,s
Режицкая улица,s
Елецкая улица,s
Земляничная улица,s
с/т "Медик",-
Комитетская улица,s
Ломаная улица,s
1-я Крутая улица,s
2-я Крутая улица,s
Тверская улица,s
Левобережная улица,s
улица Республики,s
Короткая улица,s
улица Урицкого,s
Лучистая улица,s
Правобережная улица,s
Просторная улица,s
ст Медик,-
Васильковая улица,s
Гражданская улица,s
Главный переулок,l
Мысовая улица,s
Инженерная улица,s
Клинская улица,s
Призовая улица,s
Яхтовая улица,s
улица Майкова,s
Орбитальная улица,s
Ландышевая улица,s
Барсовая улица,s
улица Ветеран Революции,s
Абрикосовый переулок,l
Большекаменская улица,s
садовое некоммерческое товарищество Орбита,-
улица Апухтина,s
переулок Маковского,l
Дальнегорская улица,s
Анучинская улица,s
улица Сахарный Ключ,s
улица Салтыкова,s
Калиновая улица,s
Хвойная улица,s
улица Плещеева,s
улица Короленко,s
Грушевая улица,s
Богатинская улица,s
Персиковая улица,s
Шелковичная улица,s
Изюбриевая улица,s
Ясная улица,s
Фруктовая улица,s
Штормовая улица,s
Учительская улица,s
Ивовая улица,s
улица Строитель,s
улица Роберта Баха,s
Лунная улица,s
Медовая улица,s
улица Куинджи,s
Сливовая улица,s
улица Тютчева,s
Пасечная улица,s
Хасанский переулок,l
Аирная улица,s
Ягодная улица,s
Канатный переулок,l
улица Баратынского,s
Ежевичная улица,s
Цветочная улица,s
Фиалковая улица,s
Нектарная улица,s
улица Случевского,s
улица Стальского,s
Фанерная улица,s
улица Мечникова,s
улица Джамбула,s
улица Гассе,s
улица Бакунина,s
Тринадцатая улица,s
улица Академика Комарова,s
Фанерный переулок,l
Художественная улица,s
Безымянный переулок,l
Одиннадцатая улица,s
Рассветная улица,s
Пятнадцатая улица,s
переулок Верещагина,l
Четырнадцатая улица,s
улица Серова,s
Радужный переулок,l
Астрономический переулок,l
Цимлянская улица,s
Крылатый переулок,l
1-я Дачная улица,s
Пилотажный переулок,l
улица Мусоргского,s
Математический переулок,l
Грозовая улица,s
Небесный переулок,l
Облачный переулок,l
улица Аренского,s
Ясный переулок,l
улица Демьяна Бедного,s
Планерная улица,s
Взлётная улица,s
улица Гагаринского,s
улица Профессора Куренцова,s
переулок Радио,l
Ладожская улица,s
улица Академика Крушанова,s
Радарный переулок,l
улица Академика Воронова,s
Вертолётная улица,s
переулок Беринга,l
улица Рубинштейна,s
Географический переулок,l
Биологический переулок,l
улица Алябьева,s
переулок Полетаева,l
Соколиный переулок,l
Исторический переулок,l
1-я Гражданская улица,s
2-я Гражданская улица,s
улица Белякова,s
Хорольская улица,s
Сибирская улица,s
переулок Пархоменко,l
улица Академика Обручева,s
Хивинская улица,s
Аральская улица,s
улица Амундсена,s
улица Каляева,s
2-я Водопроводная улица,s
Залесная улица,s
улица Голицына,s
Капонирная улица,s
Фортовая улица,s
Областная улица,s
Извилистая улица,s
Мичуринский переулок,l
Калининградская улица,s
Кубанская улица,s
Иртышский переулок,l
улица Майора Филипова,s
Краснодонская улица,s
Краснозаводская улица,s
Милоградовская улица,s
Неманская улица,s
Металлургическая улица,s
Рионская улица,s
улица Лаптева,s
Альбатросовая улица,s
улица Пржевальского,s
Просёлочная улица,s
Родниковый переулок,l
улица Дежнёва,s
Минная улица,s
Горицветная улица,s
Волнистая улица,s
Железнодорожная улица,s
Томская улица,s
улица Мыс Кунгасный,s
3-я Северная улица,s
Хабаровский переулок,l
Мельниковская улица,s
Иркутская улица,s
Сеульская улица,s
Северо-Суйфунская улица,s
Метельная улица,s
Стрелочный переулок,l
9-я Рабочая улица,s
10-я Рабочая улица,s
Станичная улица,s
улица Карпинского,s
4-я Круговая улица,s
улица Лукоморье,s
улица Черкавского,s
улица Токаревская Кошка,s
Симбирская улица,s
Ярославская улица,s
Причальная улица,s
улица Клыкова,s
Инженерный переулок,l
улица Чернышевского,s
улица Лейтенанта Шмидта,s
улица Гаршина,s
улица Полонского,s
улица Огарёва,s
улица Чехова,s
Мопровская улица,s
Верхнеславянская улица,s
Зейская улица,s
3-я Южная улица,s
5-я Террасная улица,s
4-я Террасная улица,s
Тополевая улица,s
Сосновая улица,s
Нежинская улица,s
Балтовская улица,s
Лиственничная улица,s
Буковая улица,s
Чуркинский переулок,l
Кизиловая улица,s
Ракитная улица,s
Можжевеловая улица,s
Бакинская улица,s
3-я Поселковая улица,s
переулок Адмирала Макарова,l
Тамбовская улица,s
Тетюхинская улица,s
улица Полины Осипенко,s
Тихвинская улица,s
улица 20 лет ВЛКСМ,s
Североморская улица,s
Таманская улица,s
Архангельская улица,s
Феодосийская улица,s
Сочинская улица,s
улица Лесная (о. Русский),s
улица Мыс Доронина,s
Аэродромная улица,s
Адмиральская улица,s
Литературная улица,s
Студенческая улица,s
Поэтический переулок,l
Шкиперская улица,s
улица Матвеева,s
улица Николая Асеева,s
улица Асеева,s
Архитектурная улица,s
переулок Кучерявенко,l
переулок Матюшенко,l
улица Щербакова,s
Живописный переулок,l
улица Балабина,s
улица Михаила Щербакова,s
Островная улица,s
улица Гродекова,s
улица Панфилова,s
Ракетная улица,s
улица Яблочкова,s
Стрелковый переулок,l
Высоковольтный переулок,l
1-я Матросская улица,s
4-я Матросская улица,s
5-я Матросская улица,s
6-я Матросская улица,s
Промежуточная улица,s
7-я Матросская улица,s
Светланский переулок,l
Отрадная улица,s
Загородная улица,s
Приветливая улица,s
Курортная улица,s
Майская улица,s
снт Южное,-
1-я Полевая улица,s
2-я Полевая улица,s
3-я Полевая улица,s
4-я Полевая улица,s
5-я Полевая улица,s
Ростовскавя улица,s
улица Новицкого,s
Ставропольский переулок,l
улица Гончарова,s
Гусарский переулок,l
улица Купера,s
улица Ремезова,s
улица Зотова,s
улица Бушуева,s
улица Терентьева,s
улица Жарикова,s
улица Мандельштама,s
улица Саврасова,s
улица Васнецова,s
улица Клавдии Шульженко,s
улица Левитана,s
Танкерная улица,s
улица Аникушина,s
Рифовая улица,s
улица 6-й километр,s
Двинская улица,s
улица Решетникова,s
улица Врубеля,s
улица Новая Земля,s
Алданская улица,s
Голецкий переулок,l
Корабельная улица,s
Лазовская улица,s
1-я Счастливая улица,s
Лимонная улица,s
улица 37-38 км,s
Брусничная улица,s
Медовый тупик,t
Былинная улица,s
улица Бетховена,s
улица Маака,s
Владивостокская улица,s
улица Полковника Фесюна,s
Летняя улица,s
Радостная улица,s
Опаловая улица,s
улица Пояркова,s
улица Синкевича,s
Объездной переулок,l
улица Тупой Мыс,s
улица Брюсова,s
Фигурная улица,s
Якутская улица,s
улица им. В. Беляевой,s
улица Технопарк,s
улица Шаповалова,s
Боцманская улица,s
переулок Ветеранов,l
улица Ланина,s
Парковый микрорайон,-
улица Расула Гамзатова,s
Университетский проспект,p
1-я Перспективная улица,s
Беркутовая улица,s
Портовая улица,s
Зимняя улица,s
Низинная улица,s
улица Маркина,s
Еловая улица,s
Турмалиновая улица,s
улица Синичкина,s
Центральный тупик,t
Ильмовый микрорайон,-
улица Победы 4-я,s
Попутная улица,s
Центральный переулок,l
Полезный переулок,l
улица Субботича,s
Кленовая улица,s
Ишимская улица,s
кольцо Багратиона,r
Рыбинская улица,s
Корабельный переулок,l
Ужгородская улица,s
Рюриковская улица,s
Охотский переулок,l
Весёлая улица,s
Поисковая улица,s
Сигнальная улица,s
Мачтовая улица,s
Кронштадская улица,s
Лиановая улица,s
2-я Счастливая улица,s
3-я Счастливая улица,s
улица Рокотова,s
Журавлиная улица,s
Аллея им. Дениса Давыдова,a
